"Link","Status","Date","Company","Role","Location","Salary","Score","WorkType","Summary","UpdatedAt"
"https://www.dice.com/job-detail/64453aca-d70d-480b-9e6e-105fff93712d","Applied","2026-06-12","Motion Recruitment","Senior Embedded Firmware Engineer / RTOS / CAN","","","","","","2026-06-12 13:32:18"
"https://www.dice.com/job-detail/6f8362eb-9fcd-442a-a6b9-7da963bc7ade","Applied","2026-06-12","Data Wave Technologies","Senior Firmware Principal Engineer","","","","","","2026-06-12 13:34:25"
"https://www.dice.com/job-detail/8a7fb5b3-4a5f-47d7-a58f-90749bcf6eaf","Applied","2026-06-12","Tanisha Systems","Embedded C++ Developer/Engineer","","","","","","2026-06-12 13:36:27"
"https://www.dice.com/job-detail/a19a1907-a986-4a38-b28a-caf2f28dc2cc","Applied","2026-06-12","TechSpace Solutions Inc.","Embedded Software Engineer","","","","","","2026-06-12 13:53:21"
"https://www.dice.com/job-detail/f02dc539-356f-40bc-b120-c56cd519455a","Applied","2026-06-12","Toyota Material Handling North America","Firmware Engineer","","","","","","2026-06-12 13:54:50"
"https://www.dice.com/job-detail/39ece6e9-3cfc-4f3f-bdfe-5196c6dc284c","Applied","2026-06-12","Sharpedge Solutions","Embedded System Engineer","","","","","","2026-06-12 13:56:18"
"https://www.dice.com/job-detail/8bbd3505-1779-48d3-b9d2-8a548856ac38","Skipped","2026-06-12","Apex Systems","Embedded Software/Firmware Engineer","","","","","","2026-06-12 14:01:01"
"https://www.dice.com/job-detail/774e9df6-e28e-4258-a8ca-0b16ccebb3c6","Applied","2026-06-12","Motion Recruitment","Mid-level Embedded Engineer / C / RTOS","","","","","","2026-06-12 14:04:00"
"https://www.dice.com/job-detail/c598e42d-409b-4001-b965-0489e3e50e6f","Applied","2026-06-12","Apex Systems","Embedded Systems Engineer","","","","","","2026-06-12 14:05:09"
"https://www.dice.com/job-detail/fe0aa07d-9048-461d-b45c-7ae67dc614c5","Applied","2026-06-12","LMK Recruiting Solutions","Senior Embedded Systems & Controls Engineer","","","","","","2026-06-12 14:09:59"
"https://www.dice.com/job-detail/fd58fe1b-cfcb-4317-82ad-139e085f6e65","Applied","2026-06-12","Vastika Inc.","Principal Engineer, Software/Firmware","","","","","","2026-06-12 14:18:53"
"https://www.dice.com/job-detail/ff4084b3-b2a1-416a-abb4-9ae0fc629923","Skipped","2026-06-12","Tekfortune Inc.","Principal Embedded Software Engineer","","","","","","2026-06-12 14:19:22"
"https://www.dice.com/job-detail/e00f44a3-0b57-43d4-9482-56fe036cdf3e","Applied","2026-06-12","Motion Recruitment Partners, LLC","Embedded Engineer/C++/Onsite","","","","","","2026-06-12 15:41:32"
"https://www.dice.com/job-detail/63beeb5e-03ca-4e28-86b1-5b2361d37d16","Applied","2026-06-12","Motion Recruitment","Senior Embedded Engineer / Linux, IoT","Irvine, CA (Onsite)","","0","","","2026-06-12 16:30:51"
"https://www.dice.com/job-detail/39942482-5f01-4d10-a29a-be0c3e265d52","Applied","2026-06-12","Motion Recruitment","Sr. Embedded Systems Engineer / C / BLE","Lake Forest, CA (Onsite)","","0","","","2026-06-12 16:32:20"
"https://www.dice.com/job-detail/1526045c-6088-4eb8-a533-649cac0f6f8a","Applied","2026-06-12","Tanisha Systems","Firmware/Embedded Engineer","Redmond, WA or Austin, TX (Onsite)","","0","","","2026-06-12 16:26:11"
"https://www.dice.com/job-detail/cd605c0d-690d-43e3-897c-f441a336e3b5","Skipped","2026-06-12","Market Street Talent","Principal Embedded Firmware Engineer","Portland, ME (Hybrid)","","0","","","2026-06-12 16:29:59"
"https://www.dice.com/job-detail/cf89cfa7-9670-4643-9c27-7ef78fb6bc8c","Applied","2026-06-12","HireNetworks","Firmware Engineering Manager","Morrisville, NC (Hybrid)","","0","","","2026-06-12 16:25:11"
"https://www.dice.com/job-detail/592573bf-a3a3-4bf0-b17f-a398a22a8b53","Applied","2026-06-12","Motion Recruitment Partners, LLC","Senior Embedded Firmware Engineer / C / RTOS / CAN & USB Protocols / Irvine /","Irvine, CA (Onsite)","","0","","","2026-06-12 16:31:38"
"https://www.dice.com/job-detail/62bd3671-0b25-4b98-90af-1ae86ff18511","Applied","2026-06-12","OSI Engineering, Inc.","Embedded Firmware Engineer (Embedded Systems)","Cupertino, CA (Onsite)","","0","","","2026-06-12 16:18:57"
"https://www.dice.com/job-detail/08938c72-de9e-498b-84dc-8c9ae0ffa1c4","Applied","2026-06-12","Sovereign Technologies","Embedded Firmware Software Engineer (W2)","Eagan, MN (Onsite)","","0","","","2026-06-12 16:19:47"
"https://www.dice.com/job-detail/891cb307-5cf1-4405-8240-037fb4101ee5","Applied","2026-06-12","Motion Recruitment","Firmware Engineer / Onsite / PA","Audubon, PA (Onsite)","","0","","","2026-06-12 16:21:31"
"https://www.dice.com/job-detail/3e037a66-b767-4475-b391-5367ac5f8152","Applied","2026-06-12","Corporate Solutions General, Inc.","Embedded Tester with strong automation experience","Tucson, AZ (Onsite)","","0","","","2026-06-12 16:20:41"
"https://www.dice.com/job-detail/e4f75feb-b72d-4106-ae8e-d0f1bf75aa79","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Principal Engineer/Hybrid Boston/$180k - Motion Recruitment Partners, LLC - Boston, MA, US","Boston, Massachusetts","$150000 - $180000","85","Remote","Why matched: tech match +35; seniority +10; remote +14; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/89ba4831-3db2-4a38-bf06-1816999ec1ea","Applied","2026-06-12","Motion Recruitment Partners, LLC","Senior Reverse Engineer - Motion Recruitment Partners, LLC - Arlington, VA, US","Arlington, Virginia","$180000 - $260000","81","Hybrid","Why matched: tech match +35; seniority +10; hybrid +10; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/eb03fca2-9612-436d-b79e-74cb55529a82","Skipped","2026-06-12","Tellus Solutions","Senior Control Engineer - Tellus Solutions - Jacksonville, FL, US","Jacksonville, Florida","140000 - 180000","81","Remote","Why matched: tech match +35; seniority +10; remote +14; salary good +10; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/5c485c7b-5fef-4394-abaf-3cc60d3896c3","Skipped","2026-06-12","JDA TSG","Hybrid Cloud,IoT and Infrastructure Security Engineer (Azure) - JDA TSG - Remote","Remote","$120,000 - $125,000","81","Remote","Why matched: tech match +35; seniority +10; remote +14; salary good +10; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/9f0f13da-f564-43b5-84bb-ea112d50186e","Skipped","2026-06-12","ACI Infotech","Site Reliability engineer (SRE) - ACI Infotech - Atlanta, GA, US","Atlanta, Georgia","$DOE","71","Remote","Why matched: tech match +35; seniority +10; remote +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/35b09137-9142-4b7c-8980-3d48fcf58b13","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Director of Software Engineering - Motion Recruitment Partners, LLC - Beverly, MA, US","Beverly, Massachusetts","$200000 - $250000","71","Hybrid","Why matched: tech match +35; hybrid +10; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/444c5091-2d4b-404b-80fb-4bc14a17c202","Skipped","2026-06-12","Allwyn Corporation","BA/QA - Allwyn Corporation - Remote","Remote","Depends on Experience","71","Remote","Why matched: tech match +35; seniority +10; remote +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/4d38b203-2399-44a6-8058-aa428bd49094","Applied","2026-06-12","Rishabh Software Pvt. Ltd","Product Security Engineer (Medical Devices &amp; Embedded Systems) - Rishabh Software Pvt. Ltd -","No location provided","$DOE","71","Remote","Why matched: tech match +35; seniority +10; remote +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/7383f7c5-18d5-4795-a100-162b9d0f18b5","Applied","2026-06-12","OSI Engineering, Inc.","Head of Embedded Firmware","Hybrid in Palo Alto, California","300000 - 350000","70","Hybrid","Why matched: tech match +24; seniority +10; hybrid +10; salary strong +14; direct overlap +12","2026-06-12 17:06:02"
"https://www.dice.com/job-detail/f6187b7f-18a7-450d-9d7d-2be86f9c3682","Skipped","2026-06-12","Apetan Consulting","RTOS Software Engineer/Senior Embedded Linux Engineer/Linux Kernel Engineer-REMOTE - Apetan Consulting - Remote","Remote","$40 - $70","67","Remote","Why matched: tech match +35; seniority +10; remote +14; salary low -4; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/a3a5aa43-0309-4a6e-888b-dd62b4ac0e41","Skipped","2026-06-12","Ziply Fiber","Security Manager - Ziply Fiber - Remote","Remote","114,400 - 170,000","66","Remote","Why matched: tech match +24; seniority +10; remote +14; salary acceptable +6; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/2da89f01-084a-4f6f-8625-c7a7948a296a","Applied","2026-06-12","Saicon Consultants Inc.","Test","Remote","140000 - 170000","64","Remote","Why matched: tech match +18; seniority +10; remote +14; salary good +10; direct overlap +12","2026-06-12 22:36:34"
"https://www.dice.com/job-detail/4e87f03a-8dfb-42aa-83e6-924db650b642","Applied","2026-06-12","Apetan Consulting","Senior Systems Engineer - Apetan Consulting - Fremont, CA, US","Fremont, California","$140000 - $150000","64","Onsite","Why matched: tech match +30; seniority +10; onsite +2; salary good +10; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/2032f5bd-27f2-41b8-9533-86fd5ef21a4b","Skipped","2026-06-12","Krostech Solutions, LLC","Senior IT Infrastructure &amp; DevOps Engineer - Krostech Solutions, LLC - Hybrid in San Francisco, CA, US","Hybrid in San Francisco, California","170,000 - 190,000","64","Hybrid","Why matched: tech match +18; seniority +10; hybrid +10; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/c1885940-7953-4e6e-908b-2558fc8d66a8","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Embedded/Firmware Engineer","Washington, District of Columbia","$175000 - $250000","62","Onsite","Why matched: tech match +24; seniority +10; onsite +2; salary strong +14; direct overlap +12","2026-06-12 23:31:14"
"https://www.dice.com/job-detail/7d14881b-af24-49e0-816d-952b3c361cf3","Skipped","2026-06-12","S3 Staffing USA","Embedded/Firmware Engineer","Philadelphia, Pennsylvania","130,000 - 140,000","62","Unknown","Why matched: tech match +30; seniority +10; salary good +10; direct overlap +12","2026-06-12 23:30:36"
"https://www.dice.com/job-detail/984f68aa-7d8b-4b46-b2bf-ec1d9c4ba793","Applied","2026-06-12","Spar Information Systems","Embedded/Firmware Engineer","Arkansas","DOE","60","Remote","Why matched: tech match +24; seniority +10; remote +14; direct overlap +12","2026-06-13 08:27:33"
"https://www.dice.com/job-detail/aafdba0b-4cdc-4ef2-a411-042ef9c803d3","Applied","2026-06-12","Virtual Networx","Embedded/Firmware Engineer","No location provided","$DOE","60","Remote","Why matched: tech match +24; seniority +10; remote +14; direct overlap +12","2026-06-12 23:29:14"
"https://www.dice.com/job-detail/09f6f65b-086c-46ef-a517-d043d6c9a8be","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Embedded/Firmware Engineer","Irvine, California","USD 160,000.00 - 220,000.00 per year","58","Onsite","Why matched: tech match +30; onsite +2; salary strong +14; direct overlap +12","2026-06-12 23:36:42"
"https://www.dice.com/job-detail/768c95f4-c29d-4dad-8818-cb76e674e20a","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Embedded/Firmware Engineer","San Francisco, California","USD 160,000.00 - 220,000.00 per year","58","Onsite","Why matched: tech match +30; onsite +2; salary strong +14; direct overlap +12","2026-06-12 23:35:53"
"https://www.dice.com/job-detail/7bf462f1-e80e-4cdf-a7a7-1774a76c011f","Applied","2026-06-12","Motion Recruitment Partners, LLC","Embedded/Firmware Engineer","Irvine, California","$120000 - $160000","57","Unknown","Why matched: tech match +35; salary good +10; direct overlap +12","2026-06-12 23:39:33"
"https://www.dice.com/job-detail/d7fcf83a-8255-4bde-8670-dd5a91816c98","Applied","2026-06-12","Zodiac Solutions Inc.","Firmware Engineer / Developer - Remote / Hybrid / Onsite - Zodiac Solutions Inc. - Redmond, WA, US","Redmond, Washington","DOE","56","Remote","Why matched: tech match +30; remote +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/4e6b1c51-37f3-427d-9acc-f264cc6a3126","Skipped","2026-06-12","Motion Recruitment Partners, LLC","Reverse Engineer, Cybersecurity / Onsite in Arlington VA - Motion Recruitment Partners, LLC - Arlington, VA, US","Arlington, Virginia","$200000 - $250000","56","Onsite","Why matched: tech match +18; seniority +10; onsite +2; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/d1a2f70b-bcc9-4762-9cb7-5b9457eaaa6e","Skipped","2026-06-12","Belcan, LLC","Embedded/Firmware Engineer","Cincinnati, Ohio","USD 65,000.00 - 100,000.00 per year","56","Unknown","Why matched: tech match +30; salary strong +14; direct overlap +12","2026-06-12 23:42:58"
"https://www.dice.com/job-detail/d379c749-12d7-46ba-bf25-c0b85cfb67cd","Applied","2026-06-12","SRS Consulting Inc","Need Embedded Software Test Engineer - SRS Consulting Inc - Redmond, WA, US","Redmond, Washington","Depends on Experience","56","Remote","Why matched: tech match +30; remote +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/c5a574b2-eac4-4a40-a060-94a9ec8aa9b5","Skipped","2026-06-13","Herrick Technology Laboratories, Inc.","DSP Engineer - Herrick Technology Laboratories, Inc. - Germantown, MD, US","Germantown, Maryland","75,000 - 200,000","56","Unknown","Why matched: tech match +30; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/dee1d9b8-1106-41a5-96d7-917bd34c6828","Skipped","2026-06-13","Motion Recruitment Partners, LLC","Physical AI Architect - Motion Recruitment Partners, LLC - Charlestown, MA, US","Boston, Massachusetts","$150000 - $200000","56","Onsite","Why matched: tech match +18; seniority +10; onsite +2; salary strong +14; direct overlap +12","2026-06-13 10:15:00"
"https://www.dice.com/job-detail/96d0d0bc-d088-4811-88d2-d95562386c2d","Applied","2026-06-13","Toyota Material Handling North America","Telematics Software Engineer - Toyota Material Handling North America - Greene, NY, US","Greene, New York","USD 73,800.00 - 106,000.00 per year","56","Unknown","Why matched: tech match +30; salary strong +14; direct overlap +12","2026-06-13 10:19:47"
"https://www.dice.com/job-detail/cb4af3c6-43c7-49dc-9d90-7c84b71a375c","Applied","2026-06-12","Toyota Material Handling North America","Embedded/Firmware Engineer","Columbus, Indiana","USD 133,600.00 - 171,200.00 per year","56","Unknown","Why matched: tech match +24; seniority +10; salary good +10; direct overlap +12","2026-06-12 23:41:43"
"https://www.dice.com/job-detail/19c39812-9ae4-458d-bdc6-68b4bcc76ab0","Skipped","2026-06-13","Motion Recruitment Partners, LLC","Autonomous Systems Lab Manager - Motion Recruitment Partners, LLC - Remote in Lexington, MA, US","Remote or Lexington, Massachusetts","DOE","54","Remote","Why matched: tech match +18; seniority +10; remote +14; direct overlap +12","2026-06-13 10:19:55"
"https://www.dice.com/job-detail/54b406bd-571b-4f88-ac2b-ff8bf92fd345","Skipped","2026-06-13","Toyota Material Handling North America","Senior Software Development Engineering Manager - Toyota Material Handling North America - Greene, NY, US","Greene, New York","USD 152,360.00 - 195,052.00 per year","54","Unknown","Why matched: tech match +18; seniority +10; salary strong +14; direct overlap +12","2026-06-13 10:20:44"
"https://www.dice.com/job-detail/1a49223c-03fe-41f8-8b5a-6b2848ad2992","Applied","2026-06-13","Spear Staffing","Senior Firmware Architect - Spear Staffing - Hybrid in Houston, TX, US","Hybrid in Houston, Texas","$70 - $80","52","Hybrid","Why matched: tech match +24; seniority +10; hybrid +10; salary low -4; direct overlap +12","2026-06-13 10:23:51"
"https://www.dice.com/job-detail/5e9b63bf-4b6e-4d33-8b93-c90d7fdc1803","Skipped","2026-06-13","Yoh - A Day & Zimmerman Company","Sr. Embedded Security Engineer - Yoh - A Day &amp; Zimmerman Company - Remote in Pittsburgh or Dearborn, MI, US","Remote or Pittsburgh, Pennsylvania","USD70 - USD85 per hour, Benefits: $70-85/HR","52","Remote","Why matched: tech match +30; remote +14; salary low -4; direct overlap +12","2026-06-13 10:23:53"
"https://www.dice.com/job-detail/da9b9640-4577-4562-8bb0-d17991f860fa","Skipped","2026-06-13","Vy Systems","Principal Firmware Engineer - Vy Systems - Morrisville, NC, US","Morrisville, North Carolina","Depends on Experience","52","Unknown","Why matched: tech match +30; seniority +10; direct overlap +12","2026-06-13 10:22:04"
"https://www.dice.com/job-detail/d7017567-662c-43b2-af21-4393c47cccff","Skipped","2026-06-13","Motion Recruitment Partners, LLC","Embedded Exploitation Engineer / AI / Startup - Motion Recruitment Partners, LLC - District of Columbia, DC, US","Washington, District of Columbia","$1450000 - $300000","52","Unknown","Why matched: tech match +30; salary good +10; direct overlap +12","2026-06-13 10:20:46"
"https://www.dice.com/job-detail/5b332656-9863-4095-9151-9eb868e059ce","Skipped","2026-06-13","Rishabh Software Pvt. Ltd","IOT Solution Sales Specialist - Rishabh Software Pvt. Ltd - Remote in Bridgewater, NJ, US","Remote or Bridgewater, New Jersey","DOE","50","Remote","Why matched: tech match +24; remote +14; direct overlap +12","2026-06-13 10:24:39"
"https://www.dice.com/job-detail/43c8a841-c9a7-4595-88d3-5d3888c65acc","Skipped","2026-06-13","MphasiS Corporation USA","Android Engineer - MphasiS Corporation USA - Berkeley Heights, NJ, US","Berkeley Heights, New Jersey","$80,000 - $120,000","50","Unknown","Why matched: tech match +24; salary strong +14; direct overlap +12","2026-06-13 10:24:00"
"https://www.dice.com/job-detail/fd1b0d81-8abb-459a-a606-c39d821737c2","Skipped","2026-06-13","Central Business Solutions","Senior Product Security Engineer - Healthcare - Central Business Solutions - Hybrid in Burlington, MA, US","Hybrid in Burlington, Massachusetts","Depends on Experience","50","Hybrid","Why matched: tech match +18; seniority +10; hybrid +10; direct overlap +12","2026-06-13 17:44:32"
"https://www.dice.com/job-detail/96b9dc2d-ef22-4e31-bc7e-24c719776195","Applied","2026-06-13","TekisHub Consulting Services","Firmware Engineer-UEFI - TekisHub Consulting Services - Seattle, WA, US","Seattle, Washington","DOE","49","Onsite","Why matched: tech match +35; onsite +2; direct overlap +12","2026-06-13 17:45:53"
"https://www.dice.com/job-detail/73caa53d-092b-4736-a3c9-82de51fdb6cc","Applied","2026-06-13","RAVIN IT SOLUTIONS, Inc","Senior Firmware Engineer - RAVIN IT SOLUTIONS, Inc - Atlanta, GA, US","Atlanta, Georgia","Depends on Experience","48","Onsite","Why matched: tech match +24; seniority +10; onsite +2; direct overlap +12","2026-06-13 17:49:28"
"https://www.dice.com/job-detail/56e651ef-e979-43f7-ba16-6cf7a1e0ae7d","Skipped","2026-06-13","RAVIN IT SOLUTIONS, Inc","EMS IoT Lead - RAVIN IT SOLUTIONS, Inc - Atlanta, GA, US","Atlanta, Georgia","Depends on Experience","48","Onsite","Why matched: tech match +24; seniority +10; onsite +2; direct overlap +12","2026-06-13 17:47:08"
"https://www.dice.com/job-detail/98b6230a-c95f-4659-9098-d9dfc6021e56","Skipped","2026-06-13","Apex Systems","Senior Embedded Linux Software Engineer - Apex Systems - Eagan, MN, US","Eagan, Minnesota","DOE","48","Onsite","Why matched: tech match +24; seniority +10; onsite +2; direct overlap +12","2026-06-13 17:48:09"
"https://www.dice.com/job-detail/c527d5a3-8c0d-4f80-bbec-d3c79c55f327","Skipped","2026-06-13","AERONIX INC","Embedded Software Engineer - AERONIX INC - Melbourne, FL, US","Melbourne, Florida","90,000 - 125,000","48","Unknown","Why matched: tech match +12; seniority +10; salary strong +14; direct overlap +12","2026-06-13 17:46:32"
"https://www.dice.com/job-detail/f6a29035-e558-4828-9ff3-b3c9341a74a4","Applied","2026-06-13","TECH Tammina","Product Developer LTE Devices &amp; Utility Systems - TECH Tammina - Birmingham, AL, US","Birmingham, Alabama","DOE","47","Unknown","Why matched: tech match +35; direct overlap +12","2026-06-13 17:50:35"
"https://www.dice.com/job-detail/7a985c80-b3bd-45ff-b976-e8f8777e5383","Skipped","2026-06-13","Motion Recruitment Partners, LLC","","Wilmington, North Carolina","USD 120,000.00 - 140,000.00 per year","46","Onsite","Why matched: tech match +12; seniority +10; onsite +2; salary good +10; direct overlap +12","2026-06-13 17:50:44"
"https://www.dice.com/job-detail/8c38d7be-ddcf-4e4f-beca-8428397600ca","Skipped","2026-06-13","Motion Recruitment Partners, LLC","","Fort Worth, Texas","$60000 - $80000","46","Onsite","Why matched: tech match +18; onsite +2; salary strong +14; direct overlap +12","2026-06-13 17:50:45"
"https://www.dice.com/job-detail/f0a66ac9-2eff-4add-925b-8cba94ff5a33","Applied","2026-06-13","ARK Infotech Spectrum","Senior Principal Engineer, Software/Firmware - coherent optical module firmware/SoC-based embedded platforms/CPO - ARK Infotech Spectrum - Santa Clara, CA, US","Santa Clara, California","Depends on Experience","46","Unknown","Why matched: tech match +24; seniority +10; direct overlap +12","2026-06-13 17:51:44"
"https://www.dice.com/job-detail/bd7af09a-4a59-4857-ad9f-6d0ddd8f69e0","Skipped","2026-06-13","Info Way Solutions","","Indianapolis, Indiana","Depends on Experience","46","Unknown","Why matched: tech match +24; seniority +10; direct overlap +12","2026-06-13 17:52:05"
"https://www.dice.com/job-detail/2982382b-1ab2-48f5-a802-1bd0d8ae94b1","Applied","2026-06-13","Reveille Technologies","Embedded Developer - Reveille Technologies - Redmond, WA, US","Redmond, Washington","Depends on Experience","46","Unknown","Why matched: tech match +24; seniority +10; direct overlap +12","2026-06-13 17:52:56"
